generated_at: 2026-08-05T12:19:53.497076+00:00
CircuitComponent(raw=LI0|L2, path=I0|L2, pid=L2, layout_cell=NDROM2, net_in=I0|net4, net_out=I0|net136, value=1.55)
CircuitComponent(raw=XpcI6|IB2, path=I6|IB2, pid=IB2, layout_cell=confluenceBufferUpgrade, net_in=VDD, net_out=I6|net27, value=175.0)
CircuitComponent(raw=XsjI6|J4, path=I6|J4, pid=J4, layout_cell=confluenceBufferUpgrade, net_in=I6|net27, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI6|L4, path=I6|L4, pid=L4, layout_cell=confluenceBufferUpgrade, net_in=net4, net_out=I6|net27, value=2.05)
CircuitComponent(raw=LI0|L12, path=I0|L12, pid=L12, layout_cell=NDROM2, net_in=I0|net139, net_out=net4, value=1.6989)
CircuitComponent(raw=XpcI0|IB6, path=I0|IB6, pid=IB6, layout_cell=NDROM2, net_in=VDD, net_out=I0|net139, value=175.0)
CircuitComponent(raw=XsjI0|J11, path=I0|J11, pid=J11, layout_cell=NDROM2, net_in=I0|net139, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI0|L11, path=I0|L11, pid=L11, layout_cell=NDROM2, net_in=I0|net145, net_out=I0|net139, value=3.3341)
CircuitComponent(raw=XsjI0|J8, path=I0|J8, pid=J8, layout_cell=NDROM2, net_in=I0|net145, net_out=GND!, value=230.0)
CircuitComponent(raw=LI0|L76, path=I0|L76, pid=L76, layout_cell=NDROM2, net_in=I0|net144, net_out=I0|net145, value=0.5)
CircuitComponent(raw=LI0|L8, path=I0|L8, pid=L8, layout_cell=NDROM2, net_in=I0|net100, net_out=I0|net145, value=2.0153)
CircuitComponent(raw=XpcI0|IB4, path=I0|IB4, pid=IB4, layout_cell=NDROM2, net_in=VDD, net_out=I0|net100, value=158.0)
CircuitComponent(raw=LI0|L7, path=I0|L7, pid=L7, layout_cell=NDROM2, net_in=I0|net121, net_out=I0|net100, value=1.4501)
CircuitComponent(raw=XsjI0|J7, path=I0|J7, pid=J7, layout_cell=NDROM2, net_in=I0|net138, net_out=I0|net121, value=90.0)
CircuitComponent(raw=LI0|L10, path=I0|L10, pid=L10, layout_cell=NDROM2, net_in=I0|net110, net_out=I0|net124, value=2.7508)
CircuitComponent(raw=XpcI0|IB5, path=I0|IB5, pid=IB5, layout_cell=NDROM2, net_in=VDD, net_out=I0|net110, value=175.0)
CircuitComponent(raw=XsjI0|J9, path=I0|J9, pid=J9, layout_cell=NDROM2, net_in=I0|net110, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI0|L9, path=I0|L9, pid=L9, layout_cell=NDROM2, net_in=S1, net_out=I0|net110, value=1.3783)
CircuitComponent(raw=LI12|L2, path=I12|L2, pid=L2, layout_cell=NDROM2, net_in=I12|net4, net_out=I12|net136, value=1.55)
CircuitComponent(raw=XpcI12|IB1, path=I12|IB1, pid=IB1, layout_cell=NDROM2, net_in=VDD, net_out=I12|net4, value=175.0)
CircuitComponent(raw=XsjI12|J1, path=I12|J1, pid=J1, layout_cell=NDROM2, net_in=I12|net4, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI12|L1, path=I12|L1, pid=L1, layout_cell=NDROM2, net_in=Sel1, net_out=I12|net4, value=1.8662999999999998)
CircuitComponent(raw=LI12|L3, path=I12|L3, pid=L3, layout_cell=NDROM2, net_in=I12|net137, net_out=I12|net138, value=2.8212)
CircuitComponent(raw=XpcI12|IB2, path=I12|IB2, pid=IB2, layout_cell=NDROM2, net_in=VDD, net_out=I12|net137, value=139.0)
CircuitComponent(raw=XsjI12|J3, path=I12|J3, pid=J3, layout_cell=NDROM2, net_in=I12|net137, net_out=GND!, value=201.0)
CircuitComponent(raw=LI12|L74, path=I12|L74, pid=L74, layout_cell=NDROM2, net_in=I12|net140, net_out=I12|net137, value=1.55)
CircuitComponent(raw=XsjI12|J2, path=I12|J2, pid=J2, layout_cell=NDROM2, net_in=I12|net136, net_out=I12|net140, value=180.0)
CircuitComponent(raw=LI12|L5, path=I12|L5, pid=L5, layout_cell=NDROM2, net_in=I12|net119, net_out=I12|net141, value=1.7767)
CircuitComponent(raw=XpcI12|IB3, path=I12|IB3, pid=IB3, layout_cell=NDROM2, net_in=VDD, net_out=I12|net119, value=175.0)
CircuitComponent(raw=XsjI12|J4, path=I12|J4, pid=J4, layout_cell=NDROM2, net_in=I12|net119, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI12|L4, path=I12|L4, pid=L4, layout_cell=NDROM2, net_in=Sel2, net_out=I12|net119, value=1.7117)
CircuitComponent(raw=LI12|L6, path=I12|L6, pid=L6, layout_cell=NDROM2, net_in=I12|net127, net_out=I12|net138, value=3.6623)
CircuitComponent(raw=XsjI12|J6, path=I12|J6, pid=J6, layout_cell=NDROM2, net_in=I12|net127, net_out=GND!, value=258.0)
CircuitComponent(raw=LI12|L75, path=I12|L75, pid=L75, layout_cell=NDROM2, net_in=I12|net142, net_out=I12|net127, value=1.0)
CircuitComponent(raw=XsjI12|J5, path=I12|J5, pid=J5, layout_cell=NDROM2, net_in=I12|net141, net_out=I12|net142, value=180.0)
CircuitComponent(raw=XsjI6|J3, path=I6|J3, pid=J3, layout_cell=confluenceBufferUpgrade, net_in=I6|net53, net_out=I6|net35, value=118.0)
CircuitComponent(raw=LI6|L21, path=I6|L21, pid=L21, layout_cell=confluenceBufferUpgrade, net_in=I6|net59, net_out=I6|net53, value=0.95)
CircuitComponent(raw=XsjI6|J2, path=I6|J2, pid=J2, layout_cell=confluenceBufferUpgrade, net_in=I6|net59, net_out=GND!, value=301.0)
CircuitComponent(raw=LI6|L2, path=I6|L2, pid=L2, layout_cell=confluenceBufferUpgrade, net_in=I6|net4, net_out=I6|net59, value=2.5)
CircuitComponent(raw=XpcI6|IB1, path=I6|IB1, pid=IB1, layout_cell=confluenceBufferUpgrade, net_in=VDD, net_out=I6|net4, value=175.0)
CircuitComponent(raw=XsjI6|J1, path=I6|J1, pid=J1, layout_cell=confluenceBufferUpgrade, net_in=I6|net4, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI6|L1, path=I6|L1, pid=L1, layout_cell=confluenceBufferUpgrade, net_in=net2, net_out=I6|net4, value=2.05)
CircuitComponent(raw=LI12|L12, path=I12|L12, pid=L12, layout_cell=NDROM2, net_in=I12|net139, net_out=net2, value=1.6989)
CircuitComponent(raw=XpcI12|IB6, path=I12|IB6, pid=IB6, layout_cell=NDROM2, net_in=VDD, net_out=I12|net139, value=175.0)
CircuitComponent(raw=XsjI12|J11, path=I12|J11, pid=J11, layout_cell=NDROM2, net_in=I12|net139, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI12|L11, path=I12|L11, pid=L11, layout_cell=NDROM2, net_in=I12|net145, net_out=I12|net139, value=3.3341)
CircuitComponent(raw=XsjI12|J8, path=I12|J8, pid=J8, layout_cell=NDROM2, net_in=I12|net145, net_out=GND!, value=230.0)
CircuitComponent(raw=LI12|L76, path=I12|L76, pid=L76, layout_cell=NDROM2, net_in=I12|net144, net_out=I12|net145, value=0.5)
CircuitComponent(raw=LI12|L8, path=I12|L8, pid=L8, layout_cell=NDROM2, net_in=I12|net100, net_out=I12|net145, value=2.0153)
CircuitComponent(raw=XpcI12|IB4, path=I12|IB4, pid=IB4, layout_cell=NDROM2, net_in=VDD, net_out=I12|net100, value=158.0)
CircuitComponent(raw=LI12|L7, path=I12|L7, pid=L7, layout_cell=NDROM2, net_in=I12|net121, net_out=I12|net100, value=1.4501)
CircuitComponent(raw=XsjI12|J7, path=I12|J7, pid=J7, layout_cell=NDROM2, net_in=I12|net138, net_out=I12|net121, value=90.0)
CircuitComponent(raw=LI12|L10, path=I12|L10, pid=L10, layout_cell=NDROM2, net_in=I12|net110, net_out=I12|net124, value=2.7508)
CircuitComponent(raw=XpcI12|IB5, path=I12|IB5, pid=IB5, layout_cell=NDROM2, net_in=VDD, net_out=I12|net110, value=175.0)
CircuitComponent(raw=XsjI12|J9, path=I12|J9, pid=J9, layout_cell=NDROM2, net_in=I12|net110, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI12|L9, path=I12|L9, pid=L9, layout_cell=NDROM2, net_in=S2, net_out=I12|net110, value=1.3783)
CircuitComponent(raw=LI6|L3, path=I6|L3, pid=L3, layout_cell=confluenceBufferUpgrade, net_in=I6|net37, net_out=I6|net35, value=0.95)
CircuitComponent(raw=XpcI6|IB3, path=I6|IB3, pid=IB3, layout_cell=confluenceBufferUpgrade, net_in=VDD, net_out=I6|net37, value=183.0)
CircuitComponent(raw=LI6|L8, path=I6|L8, pid=L8, layout_cell=confluenceBufferUpgrade, net_in=I6|net52, net_out=O1, value=1.38)
CircuitComponent(raw=XpcI6|IB4, path=I6|IB4, pid=IB4, layout_cell=confluenceBufferUpgrade, net_in=VDD, net_out=I6|net52, value=175.0)
CircuitComponent(raw=XsjI6|J7, path=I6|J7, pid=J7, layout_cell=confluenceBufferUpgrade, net_in=I6|net52, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI6|L7, path=I6|L7, pid=L7, layout_cell=confluenceBufferUpgrade, net_in=I6|net37, net_out=I6|net52, value=3.6800000000000006)
CircuitComponent(raw=LI6|L6, path=I6|L6, pid=L6, layout_cell=confluenceBufferUpgrade, net_in=I6|net38, net_out=I6|net37, value=0.95)
CircuitComponent(raw=XsjI6|J6, path=I6|J6, pid=J6, layout_cell=confluenceBufferUpgrade, net_in=I6|net30, net_out=I6|net38, value=118.0)
CircuitComponent(raw=XsjI0|J10, path=I0|J10, pid=J10, layout_cell=NDROM2, net_in=I0|net144, net_out=I0|net124, value=177.0)
CircuitComponent(raw=XsjI12|J10, path=I12|J10, pid=J10, layout_cell=NDROM2, net_in=I12|net144, net_out=I12|net124, value=177.0)
