generated_at: 2026-07-15T14:06:43.952999+00:00
CircuitComponent(raw=LI0|L1, path=I0/L1, pid=L1, layout_cell=NDROM2, net_in=Sel2, net_out=I0|net4)
CircuitComponent(raw=LI12|L9, path=I12/L9, pid=L9, layout_cell=NDROM2, net_in=S2, net_out=I12|net110)
CircuitComponent(raw=LI12|L10, path=I12/L10, pid=L10, layout_cell=NDROM2, net_in=I12|net110, net_out=I12|net124)
CircuitComponent(raw=LI12|L76, path=I12/L76, pid=L76, layout_cell=NDROM2, net_in=I12|net144, net_out=I12|net145)
CircuitComponent(raw=XsjI12|J8, path=I12/J8, pid=J8, layout_cell=NDROM2, net_in=I12|net145, net_out=GND!)
CircuitComponent(raw=XsjI0|J10, path=I0/J10, pid=J10, layout_cell=NDROM2, net_in=I0|net144, net_out=I0|net124)
CircuitComponent(raw=XsjI0|J6, path=I0/J6, pid=J6, layout_cell=NDROM2, net_in=I0|net127, net_out=GND!)
CircuitComponent(raw=XsjI12|J10, path=I12/J10, pid=J10, layout_cell=NDROM2, net_in=I12|net144, net_out=I12|net124)
CircuitComponent(raw=XsjI12|J6, path=I12/J6, pid=J6, layout_cell=NDROM2, net_in=I12|net127, net_out=GND!)
CircuitComponent(raw=XsjI6|J2, path=I6/J2, pid=J2, layout_cell=confluenceBufferUpgrade, net_in=I6|net59, net_out=GND!)
CircuitComponent(raw=XsjI6|J5, path=I6/J5, pid=J5, layout_cell=confluenceBufferUpgrade, net_in=I6|net58, net_out=GND!)
CircuitComponent(raw=XpcI0|IB1, path=I0/IB1, pid=IB1, layout_cell=NDROM2, net_in=VDD, net_out=I0|net4)
CircuitComponent(raw=XsjI0|J1, path=I0/J1, pid=J1, layout_cell=NDROM2, net_in=I0|net4, net_out=GND!)
CircuitComponent(raw=XpcI0|IB2, path=I0/IB2, pid=IB2, layout_cell=NDROM2, net_in=VDD, net_out=I0|net137)
CircuitComponent(raw=XsjI0|J3, path=I0/J3, pid=J3, layout_cell=NDROM2, net_in=I0|net137, net_out=GND!)
CircuitComponent(raw=XpcI0|IB3, path=I0/IB3, pid=IB3, layout_cell=NDROM2, net_in=VDD, net_out=I0|net119)
CircuitComponent(raw=XsjI0|J4, path=I0/J4, pid=J4, layout_cell=NDROM2, net_in=I0|net119, net_out=GND!)
CircuitComponent(raw=XpcI0|IB4, path=I0/IB4, pid=IB4, layout_cell=NDROM2, net_in=VDD, net_out=I0|net100)
CircuitComponent(raw=XpcI0|IB6, path=I0/IB6, pid=IB6, layout_cell=NDROM2, net_in=VDD, net_out=I0|net139)
CircuitComponent(raw=XsjI0|J11, path=I0/J11, pid=J11, layout_cell=NDROM2, net_in=I0|net139, net_out=GND!)
CircuitComponent(raw=XpcI0|IB5, path=I0/IB5, pid=IB5, layout_cell=NDROM2, net_in=VDD, net_out=I0|net110)
CircuitComponent(raw=XsjI0|J9, path=I0/J9, pid=J9, layout_cell=NDROM2, net_in=I0|net110, net_out=GND!)
CircuitComponent(raw=XpcI12|IB1, path=I12/IB1, pid=IB1, layout_cell=NDROM2, net_in=VDD, net_out=I12|net4)
CircuitComponent(raw=XsjI12|J1, path=I12/J1, pid=J1, layout_cell=NDROM2, net_in=I12|net4, net_out=GND!)
CircuitComponent(raw=XpcI12|IB2, path=I12/IB2, pid=IB2, layout_cell=NDROM2, net_in=VDD, net_out=I12|net137)
CircuitComponent(raw=XsjI12|J3, path=I12/J3, pid=J3, layout_cell=NDROM2, net_in=I12|net137, net_out=GND!)
CircuitComponent(raw=XpcI12|IB3, path=I12/IB3, pid=IB3, layout_cell=NDROM2, net_in=VDD, net_out=I12|net119)
CircuitComponent(raw=XsjI12|J4, path=I12/J4, pid=J4, layout_cell=NDROM2, net_in=I12|net119, net_out=GND!)
CircuitComponent(raw=XpcI12|IB4, path=I12/IB4, pid=IB4, layout_cell=NDROM2, net_in=VDD, net_out=I12|net100)
CircuitComponent(raw=XpcI12|IB6, path=I12/IB6, pid=IB6, layout_cell=NDROM2, net_in=VDD, net_out=I12|net139)
CircuitComponent(raw=XsjI12|J11, path=I12/J11, pid=J11, layout_cell=NDROM2, net_in=I12|net139, net_out=GND!)
CircuitComponent(raw=XpcI12|IB5, path=I12/IB5, pid=IB5, layout_cell=NDROM2, net_in=VDD, net_out=I12|net110)
CircuitComponent(raw=XsjI12|J9, path=I12/J9, pid=J9, layout_cell=NDROM2, net_in=I12|net110, net_out=GND!)
CircuitComponent(raw=XpcI6|IB1, path=I6/IB1, pid=IB1, layout_cell=confluenceBufferUpgrade, net_in=VDD, net_out=I6|net4)
CircuitComponent(raw=XsjI6|J1, path=I6/J1, pid=J1, layout_cell=confluenceBufferUpgrade, net_in=I6|net4, net_out=GND!)
CircuitComponent(raw=XpcI6|IB2, path=I6/IB2, pid=IB2, layout_cell=confluenceBufferUpgrade, net_in=VDD, net_out=I6|net27)
CircuitComponent(raw=XsjI6|J4, path=I6/J4, pid=J4, layout_cell=confluenceBufferUpgrade, net_in=I6|net27, net_out=GND!)
CircuitComponent(raw=XpcI6|IB3, path=I6/IB3, pid=IB3, layout_cell=confluenceBufferUpgrade, net_in=VDD, net_out=I6|net37)
CircuitComponent(raw=LI6|L3, path=I6/L3, pid=L3, layout_cell=confluenceBufferUpgrade, net_in=I6|net37, net_out=I6|net35)
CircuitComponent(raw=XpcI6|IB4, path=I6/IB4, pid=IB4, layout_cell=confluenceBufferUpgrade, net_in=VDD, net_out=I6|net52)
CircuitComponent(raw=XsjI6|J7, path=I6/J7, pid=J7, layout_cell=confluenceBufferUpgrade, net_in=I6|net52, net_out=GND!)
