generated_at: 2026-08-25T13:31:46.317312+00:00
cell_name: VFHalf
CircuitComponent(raw=XsjI122|X316, cir_name=J1, path=I122/X316, pid=X316, layout_cell=DC_SFQ, net_in=I122|net2, net_out=GND!, target_value=150.0, extracted_value=None)
CircuitComponent(raw=LI124|L322, cir_name=L10, path=I124/L322, pid=L322, layout_cell=DC_SFQ, net_in=I124|net5, net_out=I124|net4, target_value=1.06, extracted_value=None)
CircuitComponent(raw=XsjI124|X317, cir_name=J5, path=I124/X317, pid=X317, layout_cell=DC_SFQ, net_in=I124|net3, net_out=GND!, target_value=225.0, extracted_value=None)
CircuitComponent(raw=XsjI124|X318, cir_name=J6, path=I124/X318, pid=X318, layout_cell=DC_SFQ, net_in=ControlRD, net_out=I124|net5, target_value=200.0, extracted_value=None)
CircuitComponent(raw=XsjI123|X316, cir_name=J7, path=I123/X316, pid=X316, layout_cell=DC_SFQ, net_in=I123|net2, net_out=GND!, target_value=150.0, extracted_value=None)
CircuitComponent(raw=RI123|R316, cir_name=R6, path=I123/R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I123|net2, target_value=14.857142857142856, extracted_value=None)
CircuitComponent(raw=LI123|L384, cir_name=L12, path=I123/L384, pid=L384, layout_cell=DC_SFQ, net_in=I123|net2, net_out=net8, target_value=3.8, extracted_value=None)
CircuitComponent(raw=LI123|L318, cir_name=L11, path=I123/L318, pid=L318, layout_cell=DC_SFQ, net_in=I123|net3, net_out=I123|net2, target_value=4.14, extracted_value=None)
CircuitComponent(raw=LI123|L320, cir_name=L13, path=I123/L320, pid=L320, layout_cell=DC_SFQ, net_in=I123|net4, net_out=I123|net3, target_value=1.06, extracted_value=None)
CircuitComponent(raw=RI123|R315, cir_name=R5, path=I123/R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I123|net4, target_value=9.454545454545453, extracted_value=None)
CircuitComponent(raw=LI123|L322, cir_name=L15, path=I123/L322, pid=L322, layout_cell=DC_SFQ, net_in=I123|net5, net_out=I123|net4, target_value=1.06, extracted_value=None)
CircuitComponent(raw=XsjI123|X317, cir_name=J8, path=I123/X317, pid=X317, layout_cell=DC_SFQ, net_in=I123|net3, net_out=GND!, target_value=225.0, extracted_value=None)
CircuitComponent(raw=XsjI123|X318, cir_name=J9, path=I123/X318, pid=X318, layout_cell=DC_SFQ, net_in=D0_bar, net_out=I123|net5, target_value=200.0, extracted_value=None)
CircuitComponent(raw=XsjI121|X316, cir_name=J10, path=I121/X316, pid=X316, layout_cell=DC_SFQ, net_in=I121|net2, net_out=GND!, target_value=150.0, extracted_value=None)
CircuitComponent(raw=RI121|R316, cir_name=R8, path=I121/R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I121|net2, target_value=14.857142857142856, extracted_value=None)
CircuitComponent(raw=LI121|L384, cir_name=L17, path=I121/L384, pid=L384, layout_cell=DC_SFQ, net_in=I121|net2, net_out=net6, target_value=3.8, extracted_value=None)
CircuitComponent(raw=LI121|L318, cir_name=L16, path=I121/L318, pid=L318, layout_cell=DC_SFQ, net_in=I121|net3, net_out=I121|net2, target_value=4.14, extracted_value=None)
CircuitComponent(raw=LI121|L320, cir_name=L18, path=I121/L320, pid=L320, layout_cell=DC_SFQ, net_in=I121|net4, net_out=I121|net3, target_value=1.06, extracted_value=None)
CircuitComponent(raw=RI121|R315, cir_name=R7, path=I121/R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I121|net4, target_value=9.454545454545453, extracted_value=None)
CircuitComponent(raw=LI121|L322, cir_name=L20, path=I121/L322, pid=L322, layout_cell=DC_SFQ, net_in=I121|net5, net_out=I121|net4, target_value=1.06, extracted_value=None)
CircuitComponent(raw=XsjI121|X317, cir_name=J11, path=I121/X317, pid=X317, layout_cell=DC_SFQ, net_in=I121|net3, net_out=GND!, target_value=225.0, extracted_value=None)
CircuitComponent(raw=XsjI121|X318, cir_name=J12, path=I121/X318, pid=X318, layout_cell=DC_SFQ, net_in=D1, net_out=I121|net5, target_value=200.0, extracted_value=None)
CircuitComponent(raw=XsjI120|X316, cir_name=J13, path=I120/X316, pid=X316, layout_cell=DC_SFQ, net_in=I120|net2, net_out=GND!, target_value=150.0, extracted_value=None)
CircuitComponent(raw=RI120|R316, cir_name=R10, path=I120/R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I120|net2, target_value=14.857142857142856, extracted_value=None)
CircuitComponent(raw=LI120|L384, cir_name=L22, path=I120/L384, pid=L384, layout_cell=DC_SFQ, net_in=I120|net2, net_out=net5, target_value=3.8, extracted_value=None)
CircuitComponent(raw=LI120|L318, cir_name=L21, path=I120/L318, pid=L318, layout_cell=DC_SFQ, net_in=I120|net3, net_out=I120|net2, target_value=4.14, extracted_value=None)
CircuitComponent(raw=LI120|L320, cir_name=L23, path=I120/L320, pid=L320, layout_cell=DC_SFQ, net_in=I120|net4, net_out=I120|net3, target_value=1.06, extracted_value=None)
CircuitComponent(raw=RI120|R315, cir_name=R9, path=I120/R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I120|net4, target_value=9.454545454545453, extracted_value=None)
CircuitComponent(raw=LI120|L322, cir_name=L25, path=I120/L322, pid=L322, layout_cell=DC_SFQ, net_in=I120|net5, net_out=I120|net4, target_value=1.06, extracted_value=None)
CircuitComponent(raw=XsjI120|X317, cir_name=J14, path=I120/X317, pid=X317, layout_cell=DC_SFQ, net_in=I120|net3, net_out=GND!, target_value=225.0, extracted_value=None)
CircuitComponent(raw=XsjI120|X318, cir_name=J15, path=I120/X318, pid=X318, layout_cell=DC_SFQ, net_in=D1_bar, net_out=I120|net5, target_value=200.0, extracted_value=None)
CircuitComponent(raw=XsjI118|X316, cir_name=J16, path=I118/X316, pid=X316, layout_cell=DC_SFQ, net_in=I118|net2, net_out=GND!, target_value=150.0, extracted_value=None)
CircuitComponent(raw=RI118|R316, cir_name=R12, path=I118/R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I118|net2, target_value=14.857142857142856, extracted_value=None)
CircuitComponent(raw=LI118|L384, cir_name=L27, path=I118/L384, pid=L384, layout_cell=DC_SFQ, net_in=I118|net2, net_out=net11, target_value=3.8, extracted_value=None)
CircuitComponent(raw=LI118|L318, cir_name=L26, path=I118/L318, pid=L318, layout_cell=DC_SFQ, net_in=I118|net3, net_out=I118|net2, target_value=4.14, extracted_value=None)
CircuitComponent(raw=LI118|L320, cir_name=L28, path=I118/L320, pid=L320, layout_cell=DC_SFQ, net_in=I118|net4, net_out=I118|net3, target_value=1.06, extracted_value=None)
CircuitComponent(raw=RI118|R315, cir_name=R11, path=I118/R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I118|net4, target_value=9.454545454545453, extracted_value=None)
CircuitComponent(raw=LI118|L322, cir_name=L30, path=I118/L322, pid=L322, layout_cell=DC_SFQ, net_in=I118|net5, net_out=I118|net4, target_value=1.06, extracted_value=None)
CircuitComponent(raw=XsjI118|X317, cir_name=J17, path=I118/X317, pid=X317, layout_cell=DC_SFQ, net_in=I118|net3, net_out=GND!, target_value=225.0, extracted_value=None)
CircuitComponent(raw=XsjI118|X318, cir_name=J18, path=I118/X318, pid=X318, layout_cell=DC_SFQ, net_in=D2_bar, net_out=I118|net5, target_value=200.0, extracted_value=None)
CircuitComponent(raw=XsjI119|X316, cir_name=J19, path=I119/X316, pid=X316, layout_cell=DC_SFQ, net_in=I119|net2, net_out=GND!, target_value=150.0, extracted_value=None)
CircuitComponent(raw=RI119|R316, cir_name=R14, path=I119/R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I119|net2, target_value=14.857142857142856, extracted_value=None)
CircuitComponent(raw=LI119|L384, cir_name=L32, path=I119/L384, pid=L384, layout_cell=DC_SFQ, net_in=I119|net2, net_out=net12, target_value=3.8, extracted_value=None)
CircuitComponent(raw=LI119|L318, cir_name=L31, path=I119/L318, pid=L318, layout_cell=DC_SFQ, net_in=I119|net3, net_out=I119|net2, target_value=4.14, extracted_value=None)
CircuitComponent(raw=LI119|L320, cir_name=L33, path=I119/L320, pid=L320, layout_cell=DC_SFQ, net_in=I119|net4, net_out=I119|net3, target_value=1.06, extracted_value=None)
CircuitComponent(raw=RI119|R315, cir_name=R13, path=I119/R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I119|net4, target_value=9.454545454545453, extracted_value=None)
CircuitComponent(raw=LI119|L322, cir_name=L35, path=I119/L322, pid=L322, layout_cell=DC_SFQ, net_in=I119|net5, net_out=I119|net4, target_value=1.06, extracted_value=None)
CircuitComponent(raw=XsjI119|X317, cir_name=J20, path=I119/X317, pid=X317, layout_cell=DC_SFQ, net_in=I119|net3, net_out=GND!, target_value=225.0, extracted_value=None)
CircuitComponent(raw=XsjI119|X318, cir_name=J21, path=I119/X318, pid=X318, layout_cell=DC_SFQ, net_in=D2, net_out=I119|net5, target_value=200.0, extracted_value=None)
CircuitComponent(raw=XsjX408, cir_name=J22, path=X408, pid=X408, layout_cell=VFHalf, net_in=net13, net_out=GND!, target_value=430.0, extracted_value=None)
CircuitComponent(raw=LI124|L384, cir_name=L7, path=I124/L384, pid=L384, layout_cell=DC_SFQ, net_in=I124|net2, net_out=net13, target_value=3.8, extracted_value=None)
CircuitComponent(raw=XsjI117|X405, cir_name=J23, path=I117/X405, pid=X405, layout_cell=Splitter3, net_in=I117|net4, net_out=GND!, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=LI117|L112, cir_name=L39, path=I117/L112, pid=L112, layout_cell=Splitter3, net_in=I117|net10, net_out=net7, target_value=12.0, extracted_value=None)
CircuitComponent(raw=LI117|L111, cir_name=L38, path=I117/L111, pid=L111, layout_cell=Splitter3, net_in=I117|net4, net_out=I117|net10, target_value=9.0, extracted_value=None)
CircuitComponent(raw=LI117|L406, cir_name=L37, path=I117/L406, pid=L406, layout_cell=Splitter3, net_in=I117|net7, net_out=I117|net4, target_value=1.7, extracted_value=None)
CircuitComponent(raw=RI117|R116, cir_name=R15, path=I117/R116, pid=R116, layout_cell=Splitter3, net_in=Src26, net_out=I117|net7, target_value=2.5999999999999996, extracted_value=None)
CircuitComponent(raw=LI117|L408, cir_name=L40, path=I117/L408, pid=L408, layout_cell=Splitter3, net_in=net13, net_out=I117|net7, target_value=4.0, extracted_value=None)
CircuitComponent(raw=XsjI117|X410, cir_name=J24, path=I117/X410, pid=X410, layout_cell=Splitter3, net_in=I117|net6, net_out=GND!, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=LI117|L3, cir_name=L44, path=I117/L3, pid=L3, layout_cell=Splitter3, net_in=I117|net6, net_out=net4, target_value=20.0, extracted_value=None)
CircuitComponent(raw=LI117|L410, cir_name=L41, path=I117/L410, pid=L410, layout_cell=Splitter3, net_in=I117|net7, net_out=I117|net6, target_value=8.0, extracted_value=None)
CircuitComponent(raw=XsjI117|X411, cir_name=J25, path=I117/X411, pid=X411, layout_cell=Splitter3, net_in=I117|net3, net_out=GND!, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=LI117|L110, cir_name=L43, path=I117/L110, pid=L110, layout_cell=Splitter3, net_in=I117|net9, net_out=net10, target_value=12.0, extracted_value=None)
CircuitComponent(raw=LI117|L109, cir_name=L42, path=I117/L109, pid=L109, layout_cell=Splitter3, net_in=I117|net3, net_out=I117|net9, target_value=9.0, extracted_value=None)
CircuitComponent(raw=LI117|L411, cir_name=L36, path=I117/L411, pid=L411, layout_cell=Splitter3, net_in=I117|net7, net_out=I117|net3, target_value=1.7, extracted_value=None)
CircuitComponent(raw=XsjI104|I23|J5, cir_name=J26, path=I104/I23/J5, pid=J5, layout_cell=NDROMDrivers, net_in=I104|I23|net141, net_out=I104|I23|net142, target_value=180.0, extracted_value=None)
CircuitComponent(raw=LI104|I23|L5, cir_name=L49, path=I104/I23/L5, pid=L5, layout_cell=NDROMDrivers, net_in=I104|I23|net119, net_out=I104|I23|net141, target_value=3.4, extracted_value=None)
CircuitComponent(raw=XpcI104|I23|IB3, cir_name=IB7, path=I104/I23/IB3, pid=IB3, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|I23|net119, target_value=175.0, extracted_value=None)
CircuitComponent(raw=XsjI104|I23|J1, cir_name=J27, path=I104/I23/J1, pid=J1, layout_cell=NDROMDrivers, net_in=I104|I23|net4, net_out=GND!, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=XpcI104|I23|IB1, cir_name=IB5, path=I104/I23/IB1, pid=IB1, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|I23|net4, target_value=175.0, extracted_value=None)
CircuitComponent(raw=LI104|I23|L1, cir_name=L45, path=I104/I23/L1, pid=L1, layout_cell=NDROMDrivers, net_in=I104|net8, net_out=I104|I23|net4, target_value=3.7, extracted_value=None)
CircuitComponent(raw=LI104|L15, cir_name=L67, path=I104/L15, pid=L15, layout_cell=NDROMDrivers, net_in=I104|net33, net_out=I104|net8, target_value=4.0, extracted_value=None)
CircuitComponent(raw=XsjI104|I23|J2, cir_name=J28, path=I104/I23/J2, pid=J2, layout_cell=NDROMDrivers, net_in=I104|I23|net136, net_out=I104|I23|net140, target_value=180.0, extracted_value=None)
CircuitComponent(raw=LI104|I23|L2, cir_name=L46, path=I104/I23/L2, pid=L2, layout_cell=NDROMDrivers, net_in=I104|I23|net4, net_out=I104|I23|net136, target_value=3.1, extracted_value=None)
CircuitComponent(raw=XsjI104|I23|J4, cir_name=J29, path=I104/I23/J4, pid=J4, layout_cell=NDROMDrivers, net_in=I104|I23|net119, net_out=GND!, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=LI104|I23|L4, cir_name=L48, path=I104/I23/L4, pid=L4, layout_cell=NDROMDrivers, net_in=I104|net7, net_out=I104|I23|net119, target_value=3.4, extracted_value=None)
CircuitComponent(raw=LI104|L10, cir_name=L70, path=I104/L10, pid=L10, layout_cell=NDROMDrivers, net_in=I104|net28, net_out=I104|net7, target_value=3.8, extracted_value=None)
CircuitComponent(raw=LI104|L21, cir_name=L71, path=I104/L21, pid=L21, layout_cell=NDROMDrivers, net_in=I104|net29, net_out=I104|net28, target_value=1.2, extracted_value=None)
CircuitComponent(raw=XpcI104|IB2, cir_name=IB4, path=I104/IB2, pid=IB2, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|net29, target_value=280.0, extracted_value=None)
CircuitComponent(raw=LI104|I23|L7, cir_name=L51, path=I104/I23/L7, pid=L7, layout_cell=NDROMDrivers, net_in=I104|I23|net121, net_out=I104|I23|net100, target_value=2.7, extracted_value=None)
CircuitComponent(raw=XsjI104|I23|J7, cir_name=J30, path=I104/I23/J7, pid=J7, layout_cell=NDROMDrivers, net_in=I104|I23|net138, net_out=I104|I23|net121, target_value=90.0, extracted_value=None)
CircuitComponent(raw=LI104|I23|L6, cir_name=L50, path=I104/I23/L6, pid=L6, layout_cell=NDROMDrivers, net_in=I104|I23|net127, net_out=I104|I23|net138, target_value=7.2, extracted_value=None)
CircuitComponent(raw=LI104|I23|L75, cir_name=L59, path=I104/I23/L75, pid=L75, layout_cell=NDROMDrivers, net_in=I104|I23|net142, net_out=I104|I23|net127, target_value=2.0, extracted_value=None)
CircuitComponent(raw=LI104|I23|L3, cir_name=L47, path=I104/I23/L3, pid=L3, layout_cell=NDROMDrivers, net_in=I104|I23|net137, net_out=I104|I23|net138, target_value=5.6, extracted_value=None)
CircuitComponent(raw=XpcI104|I23|IB2, cir_name=IB6, path=I104/I23/IB2, pid=IB2, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|I23|net137, target_value=139.0, extracted_value=None)
CircuitComponent(raw=LI104|I23|L74, cir_name=L57, path=I104/I23/L74, pid=L74, layout_cell=NDROMDrivers, net_in=I104|I23|net140, net_out=I104|I23|net137, target_value=3.1, extracted_value=None)
CircuitComponent(raw=XsjI104|I23|J10, cir_name=J31, path=I104/I23/J10, pid=J10, layout_cell=NDROMDrivers, net_in=I104|I23|net144, net_out=I104|I23|net124, target_value=177.0, extracted_value=None)
CircuitComponent(raw=XsjI104|I23|J3, cir_name=J32, path=I104/I23/J3, pid=J3, layout_cell=NDROMDrivers, net_in=I104|I23|net137, net_out=GND!, target_value=201.0, extracted_value=None)
CircuitComponent(raw=XsjI104|I23|J6, cir_name=J33, path=I104/I23/J6, pid=J6, layout_cell=NDROMDrivers, net_in=I104|I23|net127, net_out=GND!, target_value=258.0, extracted_value=None)
CircuitComponent(raw=XsjI104|I23|J8, cir_name=J34, path=I104/I23/J8, pid=J8, layout_cell=NDROMDrivers, net_in=I104|I23|net145, net_out=GND!, target_value=230.0, extracted_value=None)
CircuitComponent(raw=LI104|I23|L76, cir_name=L58, path=I104/I23/L76, pid=L76, layout_cell=NDROMDrivers, net_in=I104|I23|net144, net_out=I104|I23|net145, target_value=1.0, extracted_value=None)
CircuitComponent(raw=LI104|I23|L8, cir_name=L52, path=I104/I23/L8, pid=L8, layout_cell=NDROMDrivers, net_in=I104|I23|net100, net_out=I104|I23|net145, target_value=4.2, extracted_value=None)
CircuitComponent(raw=XpcI104|I23|IB4, cir_name=IB8, path=I104/I23/IB4, pid=IB4, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|I23|net100, target_value=158.0, extracted_value=None)
CircuitComponent(raw=XsjI104|I23|J11, cir_name=J35, path=I104/I23/J11, pid=J11, layout_cell=NDROMDrivers, net_in=I104|I23|net139, net_out=GND!, target_value=150.0, extracted_value=None)
CircuitComponent(raw=XpcI104|I23|IB6, cir_name=IB9, path=I104/I23/IB6, pid=IB6, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|I23|net139, target_value=175.0, extracted_value=None)
CircuitComponent(raw=LI104|I23|L12, cir_name=L56, path=I104/I23/L12, pid=L12, layout_cell=NDROMDrivers, net_in=I104|I23|net139, net_out=I104|net5, target_value=2.4, extracted_value=None)
CircuitComponent(raw=LI104|I23|L11, cir_name=L55, path=I104/I23/L11, pid=L11, layout_cell=NDROMDrivers, net_in=I104|I23|net145, net_out=I104|I23|net139, target_value=6.7, extracted_value=None)
CircuitComponent(raw=XsjI104|I23|J9, cir_name=J36, path=I104/I23/J9, pid=J9, layout_cell=NDROMDrivers, net_in=I104|I23|net110, net_out=GND!, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=XpcI104|I23|IB5, cir_name=IB10, path=I104/I23/IB5, pid=IB5, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|I23|net110, target_value=175.0, extracted_value=None)
CircuitComponent(raw=LI104|I23|L10, cir_name=L54, path=I104/I23/L10, pid=L10, layout_cell=NDROMDrivers, net_in=I104|I23|net110, net_out=I104|I23|net124, target_value=5.5, extracted_value=None)
CircuitComponent(raw=LI104|I23|L9, cir_name=L53, path=I104/I23/L9, pid=L9, layout_cell=NDROMDrivers, net_in=I104|net6, net_out=I104|I23|net110, target_value=2.7, extracted_value=None)
CircuitComponent(raw=LI104|L102, cir_name=L62, path=I104/L102, pid=L102, layout_cell=NDROMDrivers, net_in=I104|net9, net_out=I104|net6, target_value=3.8, extracted_value=None)
CircuitComponent(raw=XsjI104|X100, cir_name=J37, path=I104/X100, pid=X100, layout_cell=NDROMDrivers, net_in=I104|net11, net_out=GND!, target_value=205.0, extracted_value=None)
CircuitComponent(raw=LI104|L103, cir_name=L63, path=I104/L103, pid=L103, layout_cell=NDROMDrivers, net_in=net10, net_out=I104|net11, target_value=2.0, extracted_value=None)
CircuitComponent(raw=XsjI104|X101, cir_name=J38, path=I104/X101, pid=X101, layout_cell=NDROMDrivers, net_in=I104|net9, net_out=GND!, target_value=300.0, extracted_value=None)
CircuitComponent(raw=LI104|L100, cir_name=L61, path=I104/L100, pid=L100, layout_cell=NDROMDrivers, net_in=I104|net10, net_out=I104|net9, target_value=1.2, extracted_value=None)
CircuitComponent(raw=XpcI104|IB1, cir_name=IB1, path=I104/IB1, pid=IB1, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|net10, target_value=280.0, extracted_value=None)
CircuitComponent(raw=XsjI104|X5, cir_name=J39, path=I104/X5, pid=X5, layout_cell=NDROMDrivers, net_in=I104|net35, net_out=GND!, target_value=205.0, extracted_value=None)
CircuitComponent(raw=LI104|L14, cir_name=L69, path=I104/L14, pid=L14, layout_cell=NDROMDrivers, net_in=net12, net_out=I104|net35, target_value=2.0, extracted_value=None)
CircuitComponent(raw=XsjI104|X4, cir_name=J40, path=I104/X4, pid=X4, layout_cell=NDROMDrivers, net_in=I104|net33, net_out=GND!, target_value=300.0, extracted_value=None)
CircuitComponent(raw=LI104|L23, cir_name=L64, path=I104/L23, pid=L23, layout_cell=NDROMDrivers, net_in=I104|net34, net_out=I104|net33, target_value=0.6, extracted_value=None)
CircuitComponent(raw=XpcI104|IB3, cir_name=IB2, path=I104/IB3, pid=IB3, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|net34, target_value=280.0, extracted_value=None)
CircuitComponent(raw=LI104|L22, cir_name=L65, path=I104/L22, pid=L22, layout_cell=NDROMDrivers, net_in=I104|net35, net_out=I104|net34, target_value=1.7, extracted_value=None)
CircuitComponent(raw=XsjI104|X1, cir_name=J41, path=I104/X1, pid=X1, layout_cell=NDROMDrivers, net_in=I104|net28, net_out=GND!, target_value=300.0, extracted_value=None)
CircuitComponent(raw=XsjI104|X0, cir_name=J42, path=I104/X0, pid=X0, layout_cell=NDROMDrivers, net_in=I104|net30, net_out=GND!, target_value=200.0, extracted_value=None)
CircuitComponent(raw=LI104|L11, cir_name=L68, path=I104/L11, pid=L11, layout_cell=NDROMDrivers, net_in=net11, net_out=I104|net30, target_value=2.0, extracted_value=None)
CircuitComponent(raw=XsjI104|X82, cir_name=J43, path=I104/X82, pid=X82, layout_cell=NDROMDrivers, net_in=I104|net4, net_out=GND!, target_value=200.0, extracted_value=None)
CircuitComponent(raw=LI104|L73, cir_name=L75, path=I104/L73, pid=L73, layout_cell=NDROMDrivers, net_in=I104|net5, net_out=I104|net4, target_value=2.75, extracted_value=None)
CircuitComponent(raw=XsjI104|X83, cir_name=J44, path=I104/X83, pid=X83, layout_cell=NDROMDrivers, net_in=I104|net2, net_out=GND!, target_value=300.0, extracted_value=None)
CircuitComponent(raw=LI104|L81, cir_name=L74, path=I104/L81, pid=L81, layout_cell=NDROMDrivers, net_in=I104|net2, net_out=net3, target_value=1.05, extracted_value=None)
CircuitComponent(raw=LI104|L80, cir_name=L72, path=I104/L80, pid=L80, layout_cell=NDROMDrivers, net_in=I104|net3, net_out=I104|net2, target_value=1.05, extracted_value=None)
CircuitComponent(raw=XpcI104|IB4, cir_name=IB3, path=I104/IB4, pid=IB4, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|net3, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=LI104|L71, cir_name=L73, path=I104/L71, pid=L71, layout_cell=NDROMDrivers, net_in=I104|net4, net_out=I104|net3, target_value=1.05, extracted_value=None)
CircuitComponent(raw=XsjI106|I23|J5, cir_name=J45, path=I106/I23/J5, pid=J5, layout_cell=NDROMDrivers, net_in=I106|I23|net141, net_out=I106|I23|net142, target_value=180.0, extracted_value=None)
CircuitComponent(raw=LI106|I23|L5, cir_name=L80, path=I106/I23/L5, pid=L5, layout_cell=NDROMDrivers, net_in=I106|I23|net119, net_out=I106|I23|net141, target_value=3.4, extracted_value=None)
CircuitComponent(raw=XpcI106|I23|IB3, cir_name=IB17, path=I106/I23/IB3, pid=IB3, layout_cell=NDROMDrivers, net_in=Src26, net_out=I106|I23|net119, target_value=175.0, extracted_value=None)
CircuitComponent(raw=XsjI106|I23|J1, cir_name=J46, path=I106/I23/J1, pid=J1, layout_cell=NDROMDrivers, net_in=I106|I23|net4, net_out=GND!, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=XpcI106|I23|IB1, cir_name=IB15, path=I106/I23/IB1, pid=IB1, layout_cell=NDROMDrivers, net_in=Src26, net_out=I106|I23|net4, target_value=175.0, extracted_value=None)
CircuitComponent(raw=LI106|I23|L1, cir_name=L76, path=I106/I23/L1, pid=L1, layout_cell=NDROMDrivers, net_in=I106|net8, net_out=I106|I23|net4, target_value=3.7, extracted_value=None)
CircuitComponent(raw=LI106|L15, cir_name=L98, path=I106/L15, pid=L15, layout_cell=NDROMDrivers, net_in=I106|net33, net_out=I106|net8, target_value=4.0, extracted_value=None)
CircuitComponent(raw=XsjI106|I23|J2, cir_name=J47, path=I106/I23/J2, pid=J2, layout_cell=NDROMDrivers, net_in=I106|I23|net136, net_out=I106|I23|net140, target_value=180.0, extracted_value=None)
CircuitComponent(raw=LI106|I23|L2, cir_name=L77, path=I106/I23/L2, pid=L2, layout_cell=NDROMDrivers, net_in=I106|I23|net4, net_out=I106|I23|net136, target_value=3.1, extracted_value=None)
CircuitComponent(raw=XsjI106|I23|J4, cir_name=J48, path=I106/I23/J4, pid=J4, layout_cell=NDROMDrivers, net_in=I106|I23|net119, net_out=GND!, target_value=250.00000000000003, extracted_value=None)
